============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/reynegton/Projects/tuipet
      <Function test_stock_never_exceeds_the_tier_ceiling_in_any_town>
      <Function test_every_town_has_a_unique_guest_good>
      <Function test_every_zone_has_a_unique_signature_find>
      <Function test_towns_are_curated_but_home_sells_everything>
      <Function test_a_signature_actually_rides_its_zones_pool>
      <Function test_a_signature_is_exclusive_to_its_zone>
      <Function test_signatures_deepen_with_the_run>
      <Function test_grant_only_goods_are_never_a_signature>
      <Function test_the_road_trio_is_never_a_signature>
      <Function test_signatures_are_permanent_across_reruns>
      <Function test_the_shared_scene_zones_no_longer_dig_alike>
      <Function test_no_two_zones_anywhere_have_identical_loot>
      <Function test_every_item_is_obtainable_through_some_channel>
      <Function test_the_grant_only_treats_are_findable_like_candy>
      <Function test_a_found_digimemory_is_no_longer_a_dud>
      <Function test_the_chips_town_placement_is_ratified_not_accidental>
      <Function test_every_authored_town_override_is_live>
      <Function test_the_cure_combos_honour_the_free_button_law>
      <Function test_the_home_counter_rotates_but_never_starves>
      <Function test_every_retired_key_has_a_living_heir>
    <Module test_divergence.py>
      <Function test_unarmed_pets_never_diverge>
      <Function test_under_threshold_stays_on_chart>
      <Function test_armed_steer_picks_the_field_edge>
      <Function test_item_and_special_roads_stay_closed>
      <Function test_divergence_beats_the_line_and_reanchors>
      <Function test_wild_landing_leaves_the_charts>
      <Function test_divergence_roads_maps_the_doors>
      <Function test_dna_screen_surfaces_the_roads>
      <Function test_the_roster_stays_reachable>
      <Function test_line_pets_without_charge_follow_their_chart>
    <Module test_dmx_level.py>
      <Function test_the_canon_threshold_table_verbatim>
      <Function test_levels_climb_the_table_and_cap_by_stage>
      <Function test_wins_pay_experience_but_pvp_never_does>
      <Function test_every_lv_atom_is_reachable_under_its_parents_cap>
      <Function test_an_lv_gated_road_opens_at_the_canon_exp>
    <Module test_dna_audit.py>
      <Function test_rate_band_edges_hold>
      <Function test_edge_band_resonance_splashes_one_neighbor_and_says_so>
      <Function test_interior_resonance_still_says_both>
      <Function test_the_divergence_page_teaches_the_wipe_rule>
      <Function test_evolution_wipes_charges_but_keeps_the_bank>
      <Function test_interrupted_wager_settles_as_a_spoiled_mash>
      <Function test_the_charge_meter_and_award_share_one_band_map>
      <Function test_the_mash_scene_and_result_blink_animate>
      <Function test_the_charge_screen_alternates_both_truths>
      <Function test_the_dna_home_teaches_the_whole_loop>
      <Function test_the_hud_carries_the_standing_armed_notice>
    <Module test_dna_charge.py>
      <Function test_charge_never_drops_a_maxed_pet>
      <Function test_charge_ceils_at_limit_minus_one>
      <Function test_bulk_charge_still_ceils_at_three>
      <Function test_classic_wager_is_untouched>
      <Function test_premium_volume_caps_at_the_bank_and_never_refunds>
      <Function test_owned_overflow_still_refunds_like_the_device>
      <Function test_stabilized_wager_never_spoils>
      <Function test_resonant_wager_splashes_the_neighbors>
      <Function test_bet_screen_pages_and_caps_at_the_wager_limit>
      <Function test_the_result_page_reports_what_actually_banked>
    <Module test_dna_slim.py>
      <Function test_charging_bills_energy_doubled_off_field>
      <Function test_the_home_menu_lost_the_requirements_page>
      <Function test_dna_panel_smoke_walk>
      <Function test_the_charge_page_honors_the_dna_rulings>
      <Function test_stats_and_roads_close_on_space_too>
    <Module test_effects_integrity.py>
      <Function test_curated_effect_sprites_are_present>
      <Function test_poop_is_the_authentic_two_frame_sprite>
      <Function test_hit_explosion_is_the_full_burst_not_the_center_crop>
    <Module test_egg_audit.py>
      <Function test_town_shelves_never_stock_a_lineage_egg>
      <Function test_the_single_buy_path_refuses_a_lineage_egg>
      <Function test_ownable_town_eggs_still_sell>
      <Function test_an_earned_egg_reads_owned_before_the_carousel_banks_it>
      <Function test_the_buy_door_refuses_an_earned_but_unbanked_egg>
      <Function test_reading_ownership_never_writes_the_save>
      <Function test_an_egg_reroll_keeps_the_generation>
      <Function test_an_egg_reroll_never_grades_the_egg_over_the_elders_seed>
      <Function test_an_egg_reroll_carries_the_etched_digimemory>
      <Function test_an_egg_reroll_carries_the_wallet_and_bag>
      <Function test_a_real_death_still_advances_the_generation>
      <Function test_a_live_retire_still_banks_the_care_seed>
      <Function test_every_egg_hatches_a_line_bound_fresh>
      <Function test_the_full_hatch_lifecycle_lands_in_the_line>
      <Function test_the_egg_stage_is_inert>
      <Function test_every_egg_has_a_rule_and_sane_progress_text>
      <Function test_the_tournament_gate_cups_exist_in_their_seasons>
      <Function test_migration_translates_every_historical_index>
      <Function test_sane_owned_still_strips_lineage_eggs>
    <Module test_egg_dominance.py>
      <Function test_same_line_eggs_are_earned_in_different_ways>
      <Function test_the_dragon_trio_has_three_distinct_routes>
    <Module test_egg_economy.py>
      <Function test_sakumon_is_the_battle_egg>
      <Function test_petitmon_is_the_collector_egg>
      <Function test_dodomon_is_the_x_egg>
      <Function test_met_achievement_is_earned_free>
      <Function test_unlock_progress_counts_the_countable>
      <Function test_mega_kill_feeds_the_lifetime_progress>
      <Function test_fallback_pool_and_mystery_eggs_are_gone>
      <Function test_carousel_shows_only_hatchable_eggs>
      <Function test_panel_smoke_walks_and_draws>
      <Function test_no_user_facing_name_leaks_html_tags>
      <Function test_status_card_index_survives_the_full_carousel>
      <Function test_a_gated_egg_is_hidden_until_earned_then_appears>
      <Function test_fresh_profile_carousel_never_empty>
      <Function test_carousel_polish_scene_mystery_and_new_badge>
      <Function test_the_guide_sentinel_never_reaches_new_egg>
      <Function test_the_carousel_is_pure_scene_with_neighbour_peeks>
    <Module test_egg_guide.py>
      <Function test_guide_lists_every_egg>
      <Function test_guide_page_jumps_and_clamps>
      <Function test_fresh_profile_marks>
      <Function test_note_is_the_csv_description_verbatim>
      <Function test_detail_locked_countable_shows_goal>
      <Function test_no_detail_row_ever_shows_a_price>
      <Function test_detail_temp_lineage_egg_says_this_gen>
      <Function test_wrap_rejoins_verbatim>
      <Function test_every_page_fits_the_lcd>
      <Function test_key_protocol>
      <Function test_strip_follows_the_hint_convention>
      <Function test_home_screen_binding>
      <Function test_e_opens_the_guide_in_the_real_app>
      <Function test_guide_keys_ride_the_strip_only_and_pages_hold_12>
      <Function test_the_card_reveals_and_speaks_the_phase>
      <Function test_a_map_egg_tells_one_wrapped_story_everywhere>
    <Module test_egg_guide_audit.py>
      <Function test_tourney_gated_eggs_name_their_actual_cup>
      <Function test_counter_gated_eggs_tell_their_real_numbers>
    <Module test_egg_unlock.py>
      <Function test_start_eggs_owned_from_nothing>
      <Function test_hatchable_includes_all_starts>
      <Function test_something_is_locked_initially>
      <Function test_signal_gated_eggs_are_reachable>
      <Function test_egg_gate_cross_references_exist>
      <Function test_no_egg_gated_on_an_unmodeled_system>
      <Function test_condition_met_unlocks_without_any_purchase>
      <Function test_new_egg_starts_warm>
      <Function test_carimon_left_with_the_fake_egg_cut>
      <Function test_prev_gate_vocabulary_lives_in_the_roster>
      <Function test_map_eggs_unlock_by_clearing_adventure_regions>
    <Module test_egg_unlock_math.py>
      <Function test_the_csv_is_unwired_in_dvpet_but_wired_here>
      <Function test_nothing_beyond_the_starters_opens_at_day_one>
      <Function test_xanti_and_prev_gen_temp_conditions>
      <Function test_temp_only_eggs_never_go_permanent>
      <Function test_dormant_columns_are_empty_in_the_corpus>
    <Module test_energy_system.py>
      <Function test_the_loader_keeps_fractional_energies>
      <Function test_the_consumable_stat_core_stays_cut>
      <Function test_an_unaffordable_digimental_is_refused>
      <Function test_a_worn_pet_refuses_both_the_drill_and_the_fight>
      <Function test_the_dead_and_egg_gates_still_hold>
    <Module test_evolution.py>
      <Function test_every_fresh_starter_reaches_mega>
      <Function test_no_forced_softlock_below_mega>
      <Function test_dead_end_terminals_are_optin>
    <Module test_evolution_audit.py>
      <Function test_every_egg_raises_to_a_real_form[good-0]>
      <Function test_every_egg_raises_to_a_real_form[good-5]>
      <Function test_every_egg_raises_to_a_real_form[good-10]>
      <Function test_every_egg_raises_to_a_real_form[good-15]>
      <Function test_every_egg_raises_to_a_real_form[good-20]>
      <Function test_every_egg_raises_to_a_real_form[good-25]>
      <Function test_every_egg_raises_to_a_real_form[good-30]>
      <Function test_every_egg_raises_to_a_real_form[good-35]>
      <Function test_every_egg_raises_to_a_real_form[good-40]>
      <Function test_every_egg_raises_to_a_real_form[good-45]>
      <Function test_every_egg_raises_to_a_real_form[neglect-0]>
      <Function test_every_egg_raises_to_a_real_form[neglect-5]>
      <Function test_every_egg_raises_to_a_real_form[neglect-10]>
      <Function test_every_egg_raises_to_a_real_form[neglect-15]>
      <Function test_every_egg_raises_to_a_real_form[neglect-20]>
      <Function test_every_egg_raises_to_a_real_form[neglect-25]>
      <Function test_every_egg_raises_to_a_real_form[neglect-30]>
      <Function test_every_egg_raises_to_a_real_form[neglect-35]>
      <Function test_every_egg_raises_to_a_real_form[neglect-40]>
      <Function test_every_egg_raises_to_a_real_form[neglect-45]>
      <Function test_good_care_climbs_higher_than_neglect>
      <Function test_no_line_row_asks_for_something_impossible>
      <Function test_every_rule_atom_the_data_uses_has_a_live_handler>
      <Function test_a_door_only_row_names_the_door_instead_of_faking_a_countdown>
      <Function test_evolving_resets_the_stage_counters_and_keeps_the_life_ones>
      <Function test_the_elder_gate_cannot_strand_a_pet_mid_ladder>
      <Function test_an_armed_field_steers_the_next_evolution_and_clears_its_charge>
      <Function test_a_crest_lands_only_on_forms_the_dossier_promised>
      <Function test_the_album_roster_is_canonical_and_placeholder_free>
      <Function test_every_digicore_page_fits_the_LCD[0]>
      <Function test_every_digicore_page_fits_the_LCD[1]>
      <Function test_every_digicore_page_fits_the_LCD[2]>
      <Function test_every_digicore_page_fits_the_LCD[3]>
      <Function test_every_digicore_page_fits_the_LCD[4]>
      <Function test_every_digicore_page_fits_the_LCD[5]>
      <Function test_every_digicore_page_fits_the_LCD[6]>
      <Function test_every_digicore_page_fits_the_LCD[7]>
      <Function test_every_digicore_page_fits_the_LCD[8]>
      <Function test_the_core_countdown_never_contradicts_itself>
    <Module test_evolution_math.py>
      <Function test_dna_no_longer_forgives_failed_gates>
      <Function test_special_types_follow_the_optional_flags>
      <Function test_only_induced_x_forms_need_the_antibody>
      <Function test_the_antibody_no_longer_skips_the_probability_roll>
      <Function test_becoming_an_x_form_makes_the_state_permanent>
      <Function test_stat_gates_left_with_the_dvpet_truth>
      <Function test_prob_roll_matches_canon_shape>
    <Module test_evolution_system.py>
      <Function test_the_x_score_is_induced_only>
    <Module test_feed.py>
      <Function test_the_menu_is_meat_or_pill>
      <Function test_meat_fills_a_heart_and_weighs>
      <Function test_meat_refused_at_a_full_belly_counts_the_overeat>
      <Function test_pill_is_a_tonic>
      <Function test_pill_refused_when_nothing_to_top_up>
      <Function test_panel_walks_and_feeds>
      <Function test_feed_alias_keeps_old_callers_fed>
      <Function test_the_meat_eats_through_the_dvpet_meat_strip>
      <Function test_the_pill_is_eaten_through_its_own_menu_glyph>
      <Function test_the_source_refusal_gates_hold>
      <Function test_the_feed_card_discloses_weight_on_both_rows>
      <Function test_the_classic_lcd_picker_is_back>
    <Module test_feeding_math.py>
      <Function test_calories_rising_while_positive_fatten>
    <Module test_festival_gifts.py>
      <Function test_the_gift_pool_is_a_wide_surprise_not_four_items>
      <Function test_a_gift_is_never_a_trap_road_tool_or_heirloom>
      <Function test_everyday_gifts_top_out_at_uncommon>
      <Function test_festival_gifts_reach_the_rare_tier>
      <Function test_no_gift_is_ever_legendary>
      <Function test_common_treats_are_the_usual_gift>
      <Function test_a_festival_pet_gifts_far_more_often>
      <Function test_the_gift_fx_carries_the_present_box_not_the_item>
      <Function test_the_reveal_is_deferred_to_the_end_of_the_amble>
      <Function test_claiming_still_banks_the_item_and_clears_the_gift>
    <Module test_filth_system.py>
      <Function test_a_full_room_upgrades_the_first_smaller_pile>
      <Function test_a_full_room_of_bigger_messes_absorbs_a_small_one>
      <Function test_below_the_cap_piles_stack_normally>
      <Function test_the_dead_poop_call_mistake_branch_is_gone>
      <Function test_the_bad_vitamin_lurch_still_drops_a_pile_through_the_helper>
      <Function test_a_feeding_pet_holds_the_squat>
      <Function test_the_fx_window_holds_it_too>
      <Function test_the_hold_is_one_episode_not_a_drumbeat>
      <Function test_release_lands_the_pile_when_idle_again>
      <Function test_an_idle_pet_still_goes_on_schedule>
    <Module test_food_audit.py>
      <Function test_stomach_capacity_is_per_species_and_loaded>
      <Function test_geriatric_stomach_shrinks_to_the_floor>
      <Function test_every_meal_bumps_the_bowel_gauge>
    <Module test_fusion_mode_canon.py>
      <Function test_no_corpus_row_walls_on_a_pinned_counter>
      <Function test_named_fusions_need_two_distinct_components>
      <Function test_the_attribute_fallback_obeys_the_same_law>
      <Function test_mode_change_machinery_stands>
      <Function test_the_report_no_longer_lists_injury_rows>
      <Function test_attribute_doors_open_between_declared_chart_partners>
    <Module test_fx.py>
      <Function test_fx_runs_exactly_steps_then_ends>
      <Function test_clean_chains_into_cheer_only_when_filthy>
      <Function test_evolve_chains_into_cheer>
      <Function test_eat_fx_scales_with_glutton>
      <Function test_advance_with_no_fx_is_safe>
      <Function test_care_actions_guard_against_retrigger>
      <Function test_the_drills_three_verdicts_route_to_three_fx>
      <Function test_gift_fx_chains_into_cheer>
      <Function test_eat_fx_survives_a_blank_last_food_frame>
      <Function test_hatch_render_follows_the_canon_beats>
      <Function test_play_hops_on_canon_beats_and_ends_in_cheer>
      <Function test_the_emote_grammar_matches_the_decompile>
      <Function test_the_frustration_dance_paints_its_smoke_beside_the_pet>
      <Function test_bad_praise_and_bad_scold_use_their_own_pose_pairs>
      <Function test_poop_sound_keys_the_new_piles_size>
      <Function test_poopdance_wiggles_then_flips_and_never_chains>
      <Function test_battle_defeat_gets_the_wash_sweep_off>
      <Function test_assistant_feed_drops_off_and_chains_the_real_eat>
      <Function test_the_present_rides_the_whole_return_leg>
      <Function test_yawn_tell_plays_in_place_with_status_ui>
      <Function test_poopdance_tell_plays_in_place>
      <Function test_sick_shuffle_holds_the_roamers_spot>
      <Function test_startle_holds_the_roamers_spot>
      <Function test_food_descends_beside_the_piles>
      <Function test_food_descends_uncut_inside_the_window>
      <Function test_emote_riders_pop_whole_inside_the_window>
      <Function test_the_fx_engine_split_holds_its_boundaries>
      <Function test_the_app_split_holds_its_boundaries>
      <Function test_dna_charge_badge_feeds_in_at_chip_scale>
    <Module test_gift_birthday_math.py>
      <Function test_gift_roll_narrows_with_care>
      <Function test_gift_needs_a_genuinely_happy_grown_pet>
      <Function test_good_birthday_needs_happy_majority_and_zero_slips>
      <Function test_one_slip_spoils_the_good_day>
      <Function test_bad_birthday_and_the_bonus_floor>
      <Function test_a_mood_tie_is_a_normal_birthday>
      <Function test_mood_samples_every_five_game_minutes>
      <Function test_gifts_are_found_at_home_only>
    <Module test_hall.py>
      <Function test_the_headstone_carries_the_portrait_fields>
      <Function test_a_live_retire_is_remembered_without_a_cause>
      <Function test_an_empty_hall_stands_and_leaves>
      <Function test_the_hall_walks_list_and_portrait>
      <Function test_the_epitaph_speaks_the_fate_it_knows>
      <Function test_an_old_headstone_stands_behind_the_grave>
      <Function test_the_legacy_pages_enter_opens_the_hall>
      <Function test_the_hall_round_trips_to_the_legacy_shelf>
    <Module test_hardening_0712.py>
      <Function test_atomic_write_survives_a_disk_error>
      <Function test_atomic_write_still_raises_on_a_real_bug>
      <Function test_invite_resp_without_from_name_does_not_crash>
      <Function test_send_loop_requeues_a_dropped_frame>
      <Function test_get_dms_filters_corrupt_entries>
      <Function test_save_dms_prunes_empty_threads_and_orphan_unread>
      <Function test_save_dms_trims_to_the_persisted_tail>
      <Function test_options_keys_page_shows_glyphs_not_ids>
      <Function test_help_home_line_drops_the_lobby_only_jogress>
    <Module test_help.py>
      <Function test_help_is_bound_to_question_mark_and_listed>
      <Function test_every_binding_is_on_the_actions_bar>
      <Function test_help_lists_every_binding>
      <Function test_readme_keys_table_lists_every_binding>
      <Function test_help_page_jumps_and_clamps>
      <Function test_help_scrolls_and_clamps_and_exits>
      <Function test_help_lines_fit_the_box>
      <Function test_help_teaches_the_gift_and_the_key_grammar>
      <Function test_help_teaches_the_grave_and_the_shop_tabs>
      <Function test_page_keys_leap_through_every_long_list>
      <Function test_space_equals_enter_at_the_memorial_prompts>
      <Function test_every_binding_is_taught_in_the_guide>
      <Function test_the_guides_reach_claims_stay_honest>
      <Function test_help_teaches_the_care_mistake_counter>
      <Function test_every_need_call_names_its_key>
      <Function test_the_help_claims_match_the_shipped_mechanics>
      <Function test_help_teaches_the_energy_dial_and_the_alarm_legend>
      <Function test_the_keys_spell_themselves>
    <Module test_hint_strips.py>
      <Function test_hints_helper_convention>
      <Function test_every_screen_strip_fits_and_speaks>
      <Function test_the_remaining_screens_strips_fit_too>
      <Function test_the_egg_tease_rides_the_strip_whole>
      <Function test_options_strip_covers_menu_and_confirm>
      <Function test_battle_strip_follows_the_fight>
      <Function test_lobby_strip_is_fully_contextual>
      <Function test_the_march_hint_is_never_a_bare_keyset>
    <Module test_holiday_decor.py>
      <Function test_every_holiday_maps_to_a_decoration>
      <Function test_an_ordinary_day_has_no_decoration>
      <Function test_each_decoration_is_corner_sized_and_in_window>
      <Function test_the_present_is_the_drawn_prop>
      <Function test_the_food_props_are_recovered_native_not_upscaled>
      <Function test_the_decoration_draws_on_the_home_arena_only_on_a_holiday>
      <Function test_the_decoration_clears_a_resting_pet>
      <Function test_a_dead_pet_shows_no_decoration>
      <Function test_the_festival_bonuses_are_unchanged_underneath>
    <Module test_home_battle.py>
      <Function test_battle_rides_the_action_bar>
      <Function test_the_rival_is_tier_matched>
      <Function test_a_home_bout_records_real_but_pays_no_purse>
      <Function test_the_home_panel_keeps_the_home_scene>
      <Function test_the_home_bout_wears_the_battle_card>
      <Function test_the_gate_is_can_battle>
    <Module test_honors.py>
      <Function test_the_ladder_loads_ascending_and_unique>
      <Function test_buying_spends_bits_and_wears_the_honor>
      <Function test_enter_toggles_wearing_an_owned_honor>
      <Function test_a_broke_tamer_is_refused_and_owns_nothing>
      <Function test_titles_are_profile_level_like_egg_licences>
      <Function test_the_status_subtitle_wears_the_honor>
      <Function test_the_lobby_card_carries_the_worn_title_only>
      <Function test_the_honors_tab_renders>
      <Function test_the_roster_stars_titled_players>
      <Function test_your_own_worn_honor_shows_on_the_you_line>
      <Function test_long_roster_entries_scroll_the_star_into_view>
      <Function test_the_prestige_ladder_reaches_a_million>
    <Module test_hud.py>
      <Function test_short_message_renders_verbatim_without_scrolling>
      <Function test_long_message_scrolls_and_reveals_every_part>
      <Function test_the_box_budget_is_cells_not_chars>
      <Function test_marquee_windows_are_cell_cropped>
    <Module test_humulos_eggs.py>
      <Function test_bank_is_46_and_every_egg_is_gated>
      <Function test_frameless_and_dominated_content_is_gone>
      <Function test_no_egg_is_strictly_dominated>
      <Function test_win_ladder_is_staggered>
      <Function test_every_egg_animates_with_real_frames>
      <Function test_new_eggs_hatch_line_roots_in_device_order>
      <Function test_fresh_save_starters_are_the_classic_five>
      <Function test_connection_gate_locks_then_opens>
      <Function test_progression_tiers_read_the_right_signals>
      <Function test_record_connection_counts_distinct_tamers>
      <Function test_save_migration_across_bank_versions>
      <Function test_owned_eggs_never_gain_cut_or_temp_eggs>
      <Function test_every_egg_renders_an_icon>
      <Function test_every_locked_egg_offers_a_chaseable_hint>
      <Function test_destined_to_hatch_names_the_baby_not_the_egg>
    <Module test_hunger.py>
      <Function test_sleeping_pet_never_racks_hunger_mistakes>
      <Function test_awake_hunger_neglect_is_a_mistake_with_teeth>
      <Function test_starving_sheds_weight_each_lapse>
      <Function test_glutton_gets_hungry_faster>
      <Function test_starve_death_timer_pauses_while_asleep>
    <Module test_ios_support.py>
      <Function test_ios_read_only_home_falls_back_to_documents>
      <Function test_an_unwritable_disk_is_reported_not_swallowed>
      <Function test_save_dir_override_wins>
      <Function test_the_normal_linux_home_is_unchanged>
      <Function test_ios_players_are_visible_in_the_bug_feed>
      <Function test_module_launch_exists>
      <Function test_save_failed_clears_when_the_same_file_recovers>
    <Module test_item_expansion.py>
      <Function test_the_med_cures_sickness_and_only_sickness>
      <Function test_the_bandage_stayed_cut_and_h_stays_free>
      <Function test_the_premium_combos_do_strictly_more_than_the_free_buttons>
      <Function test_a_spirit_key_opens_its_authored_door_and_wakes_the_beast>
      <Function test_a_spirit_refusal_keeps_the_item>
      <Function test_a_direct_relic_evolves_only_a_graph_neighbour>
      <Function test_eating_an_orange_can_wake_citramon>
      <Function test_a_capsule_grants_a_real_item_and_never_a_box>
      <Function test_a_prank_capsule_pays_from_the_junk_drawer>
      <Function test_a_festival_open_reaches_one_tier_higher>
      <Function test_chocolate_egg_eats_and_grants_a_common_toy>
      <Function test_the_authored_drop_tables_load_and_bound_at_100>
      <Function test_a_unique_boss_drops_its_digimental>
      <Function test_replay_boss_drops_ride_the_bounty_ration>
      <Function test_wild_drop_rates_match_the_authored_numbers>
      <Function test_the_authored_prize_ids_all_resolve>
      <Function test_a_digimental_cup_pays_the_crest_itself>
      <Function test_the_futon_deepens_the_doze_to_a_full_tank>
      <Function test_the_futon_never_disturbs_a_sleeper>
      <Function test_futon_doze_rides_the_save>
      <Function test_the_safe_lift_moves_ten_legs_and_no_ambush>
      <Function test_the_camp_rests_to_half_and_hides_when_pointless>
      <Function test_the_deep_roads_hide_the_ten_human_spirits>
      <Function test_the_pranks_and_the_boxes_reach_the_road_on_festivals>
      <Function test_the_home_capsule_shelf_is_rationed>
      <Function test_the_chocolate_egg_pays_a_toy_never_a_food>
      <Function test_the_surprise_cheer_holds_the_prize_sprite>
      <Function test_the_openers_park_their_prize_for_the_cheer>
    <Module test_item_heal.py>
      <Function test_recovered_items_do_not_cure_injuries>
      <Function test_recovered_food_does_not_clear_an_injury_on_use>
    <Module test_itemfx.py>
      <Function test_every_script_is_well_formed>
      <Function test_play_is_canon_not_the_trampoline_hop>
      <Function test_angry_surprise_ends_angry_and_jeers>
      <Function test_bounce_ball_drops_hits_and_exits_left>
      <Function test_lift_toggles_the_dumbbell_and_the_strain_pose>
      <Function test_ride_carries_the_pet_off_left>
      <Function test_item_fx_plays_the_script_and_chains>
      <Function test_the_stage_lives_inside_the_window>
      <Function test_the_toys_are_unchanged_by_the_canon_lookup>
      <Function test_the_free_wins_are_wired>
      <Function test_own_door_items_are_never_hijacked>
      <Function test_food_sheet_consumables_take_no_script>
      <Function test_every_wired_script_actually_exists>
      <Function test_every_food_sheet_item_is_eaten>
      <Function test_an_item_is_never_both_eaten_and_scripted>
      <Function test_the_bag_returns_the_eat_show_for_a_consumable>
      <Function test_the_sleeping_pill_eats_first_then_sleeps>
      <Function test_the_sleeping_pills_room_drops_only_when_its_show_ends>
      <Function test_the_bandage_plays_its_canon_beats>
      <Function test_the_bandage_never_leaves_the_window>
      <Function test_the_bandage_keeps_its_canon_animation_name>
      <Function test_the_bandage_show_only_plays_when_it_treats_something>
      <Function test_every_item_has_a_show_path>
      <Function test_the_port_potty_plays_its_canon_sequence>
      <Function test_the_port_potty_never_leaves_the_window>
      <Function test_the_evolution_chips_borrow_the_study_show>
      <Function test_the_music_player_plays_its_own_music_box_show>
      <Function test_the_music_players_cell_is_the_note_orb>
      <Function test_the_override_is_ONLY_the_deliberate_remaps>
      <Function test_a_bag_use_fires_the_show_for_all_three>
      <Function test_the_shows_walk_the_real_strips_never_the_icon_row>
      <Function test_the_grow_capsule_plays_its_whole_sponge_story>
    <Module test_items_p5.py>
      <Function test_the_eraser_is_canon_data_not_an_invention>
      <Function test_the_eraser_takes_exactly_one_slip>
      <Function test_the_eraser_pays_its_canon_energy>
      <Function test_the_eraser_is_refused_on_a_clean_slate_and_kept>
      <Function test_the_eraser_can_walk_a_terminal_mega_back_from_death>
      <Function test_the_eraser_lives_in_medicine>
      <Function test_the_textbook_teaches_obedience_at_canon_strength>
      <Function test_the_textbook_no_longer_erases_anything>
      <Function test_the_textbook_is_refused_at_a_full_gauge_and_kept>
      <Function test_the_textbook_led_a_whole_manners_economy>
      <Function test_the_bandage_never_returns_to_the_shelf>
      <Function test_the_two_ailments_take_two_free_buttons>
      <Function test_the_bandage_is_refused_on_a_whole_pet>
      <Function test_healing_a_sleeper_disturbs_it_like_the_pill_does>
      <Function test_a_held_bandage_is_healed_out_of_an_old_bag>
      <Function test_the_ancient_eraser_key_now_points_at_the_new_item>
      <Function test_the_menu_opens_on_the_ailment_that_is_live>
      <Function test_every_feed_row_is_reachable_in_both_directions>
      <Function test_the_h_heal_plays_the_canon_bandaging_show>
      <Function test_the_care_menu_keeps_its_lcd_geometry>
    <Module test_items_p6.py>
      <Function test_every_chip_is_backed_by_its_canon_row>
      <Function test_the_omni_chip_is_canon_too>
      <Function test_each_chip_moves_only_its_own_power>
      <Function test_the_omni_chip_moves_all_three>
      <Function test_the_chips_are_uncapped_like_the_win_path_they_shortcut>
      <Function test_a_chip_is_worth_about_fifteen_wins>
      <Function test_the_chips_declare_their_live_touches>
      <Function test_the_chips_landed_in_evolution>
      <Function test_the_chips_are_eaten_like_every_other_food_sheet_consumable>
      <Function test_the_paid_ailment_cures_arrived_as_premium_combos>
      <Function test_the_attribute_TRADE_items_refuse_an_empty_bank>
      <Function test_the_itemevol_relics_are_live_keys>
      <Function test_the_plain_foods_are_in_but_taste_stays_dormant>
      <Function test_the_catalog_holds_the_whole_authored_corpus>
    <Module test_items_sweep.py>
      <Function test_the_grow_capsule_buys_a_quarter_of_the_STAGE>
      <Function test_capsules_hurry_the_wait_but_never_END_it>
      <Function test_a_final_form_refuses_the_capsule_instead_of_taking_the_bits>
      <Function test_the_home_deal_is_rationed_by_tier>
      <Function test_no_deal_price_undercuts_what_a_town_pays_on_demand>
      <Function test_a_spent_deal_warns_before_it_charges_full_price>
      <Function test_the_caffeine_pill_refuses_a_dose_that_would_do_nothing>
      <Function test_the_gate_that_holds_at_home_holds_on_the_road>
      <Function test_every_raid_prize_key_resolves_to_a_shelf_NAME>
      <Function test_declared_touches_match_what_the_handler_actually_moves[ai_food_pill]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[ai_supplement]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[anti_evo_chip]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[ball]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[beast_dark_spirit]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[beast_earth_spirit]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[beast_fire_spirit]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[beast_ice_spirit]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[beast_light_spirit]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[beast_metal_spirit]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[beast_thunder_spirit]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[beast_water_spirit]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[beast_wind_spirit]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[beast_wood_spirit]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[black_wings]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[board_game]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[book]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[bread]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[broccoli]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[burnt_food]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[caffeine_pill]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[cake]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[candy]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[capsule_a]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[capsule_b]>
      <Function test_declared_touches_match_what_the_handler_actually_moves[capsule_c]>
